0H: 0x0500  RA = 0x00
E0CH: 0x0538  RA = 0x38
E0DH: 0x21ff  A = RF
E0EH: 0x053a  RA = 0x3a
E0FH: 0x1017  RF = ALU[OUTA]
E10H: 0x0539  RA = 0x39
E11H: 0x21ff  A = RF
E12H: 0x053b  RA = 0x3b
E13H: 0x1017  RF = ALU[OUTA]
E14H: 0x0207  A0 = 0x07
E15H: 0x053a  RA = 0x3a
E16H: 0x28ff  RAM = RF
E17H: 0x0208  A0 = 0x08
E18H: 0x053b  RA = 0x3b
E19H: 0x28ff  RAM = RF
E1AH: 0x0501  RA = 0x01
E1BH: 0x24ff  A2 = RF
E1CH: 0x0500  RA = 0x00
E1DH: 0x23ff  A1 = RF
E1EH: 0x0204  A0 = 0x04
E1FH: 0x31ff  A = RAM
E20H: 0x0207  A0 = 0x07
E21H: 0x36ff  B = RAM
E22H: 0x0204  A0 = 0x04
E23H: 0x1800  RAM = ALU[ADD]
E24H: 0x1602  B = ALU[ADD_C]
E25H: 0x0205  A0 = 0x05
E26H: 0x31ff  A = RAM
E27H: 0xffff  NOP
E28H: 0x1100  A = ALU[ADD]
E29H: 0x0208  A0 = 0x08
E2AH: 0x36ff  B = RAM
E2BH: 0x0205  A0 = 0x05
E2CH: 0x1800  RAM = ALU[ADD]
E2DH: 0x0400  A2 = 0x00
E2EH: 0x0300  A1 = 0x00
E2FH: 0x02d8  A0 = 0xd8
E30H: 0x31ff  A = RAM
E31H: 0x0600  B = 0x00
E32H: 0x0538  RA = 0x38
E33H: 0x1004  RF = ALU[EQUAL_C]
E34H: 0x0400  A2 = 0x00
E35H: 0x0300  A1 = 0x00
E36H: 0x02d9  A0 = 0xd9
E37H: 0x31ff  A = RAM
E38H: 0x0600  B = 0x00
E39H: 0x1104  A = ALU[EQUAL_C]
E3AH: 0x0538  RA = 0x38
E3BH: 0x26ff  B = RF
E3CH: 0xffff  NOP
E3DH: 0x1005  RF = ALU[AND]
E3EH: 0x0400  A2 = 0x00
E3FH: 0x0300  A1 = 0x00
E40H: 0x02da  A0 = 0xda
E41H: 0x31ff  A = RAM
E42H: 0x0600  B = 0x00
E43H: 0x1104  A = ALU[EQUAL_C]
E44H: 0x0538  RA = 0x38
E45H: 0x26ff  B = RF
E46H: 0xffff  NOP
E47H: 0x1005  RF = ALU[AND]
E48H: 0x0400  A2 = 0x00
E49H: 0x0300  A1 = 0x00
E4AH: 0x02db  A0 = 0xdb
E4BH: 0x31ff  A = RAM
E4CH: 0x0600  B = 0x00
E4DH: 0x1104  A = ALU[EQUAL_C]
E4EH: 0x0538  RA = 0x38
E4FH: 0x26ff  B = RF
E50H: 0x1105  A = ALU[AND]
E51H: 0x0400  A2 = 0x00
E52H: 0x0310  A1 = 0x10
E53H: 0x0232  A0 = 0x32
E54H: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
E55H: 0x0400  A2 = 0x00
E56H: 0x0300  A1 = 0x00
E57H: 0x02ec  A0 = 0xec
E58H: 0x31ff  A = RAM
E59H: 0x0400  A2 = 0x00
E5AH: 0x0300  A1 = 0x00
E5BH: 0x02d8  A0 = 0xd8
E5CH: 0x36ff  B = RAM
E5DH: 0x0400  A2 = 0x00
E5EH: 0x0300  A1 = 0x00
E5FH: 0x02ec  A0 = 0xec
E60H: 0x1800  RAM = ALU[ADD]
E61H: 0x1602  B = ALU[ADD_C]
E62H: 0x0400  A2 = 0x00
E63H: 0x0300  A1 = 0x00
E64H: 0x02ed  A0 = 0xed
E65H: 0x31ff  A = RAM
E66H: 0x0538  RA = 0x38
E67H: 0x1002  RF = ALU[ADD_C]
E68H: 0x1100  A = ALU[ADD]
E69H: 0x0400  A2 = 0x00
E6AH: 0x0300  A1 = 0x00
E6BH: 0x02d9  A0 = 0xd9
E6CH: 0x36ff  B = RAM
E6DH: 0x0400  A2 = 0x00
E6EH: 0x0300  A1 = 0x00
E6FH: 0x02ed  A0 = 0xed
E70H: 0x1800  RAM = ALU[ADD]
E71H: 0x1602  B = ALU[ADD_C]
E72H: 0x0538  RA = 0x38
E73H: 0x21ff  A = RF
E74H: 0x1600  B = ALU[ADD]
E75H: 0x0400  A2 = 0x00
E76H: 0x0300  A1 = 0x00
E77H: 0x02ee  A0 = 0xee
E78H: 0x31ff  A = RAM
E79H: 0x0538  RA = 0x38
E7AH: 0x1002  RF = ALU[ADD_C]
E7BH: 0x1100  A = ALU[ADD]
E7CH: 0x0400  A2 = 0x00
E7DH: 0x0300  A1 = 0x00
E7EH: 0x02da  A0 = 0xda
E7FH: 0x36ff  B = RAM
E80H: 0x0400  A2 = 0x00
E81H: 0x0300  A1 = 0x00
E82H: 0x02ee  A0 = 0xee
E83H: 0x1800  RAM = ALU[ADD]
E84H: 0x1602  B = ALU[ADD_C]
E85H: 0x0538  RA = 0x38
E86H: 0x21ff  A = RF
E87H: 0x1600  B = ALU[ADD]
E88H: 0x0400  A2 = 0x00
E89H: 0x0300  A1 = 0x00
E8AH: 0x02ef  A0 = 0xef
E8BH: 0x31ff  A = RAM
E8CH: 0xffff  NOP
E8DH: 0x1100  A = ALU[ADD]
E8EH: 0x0400  A2 = 0x00
E8FH: 0x0300  A1 = 0x00
E90H: 0x02db  A0 = 0xdb
E91H: 0x36ff  B = RAM
E92H: 0x0400  A2 = 0x00
E93H: 0x0300  A1 = 0x00
E94H: 0x02ef  A0 = 0xef
E95H: 0x1800  RAM = ALU[ADD]
E96H: 0x0538  RA = 0x38
E97H: 0x0400  A2 = 0x00
E98H: 0x0300  A1 = 0x00
E99H: 0x02cb  A0 = 0xcb
E9AH: 0x30ff  RF = RAM
E9BH: 0x0539  RA = 0x39
E9CH: 0x0000  RF = 0x00
E9DH: 0x053a  RA = 0x3a
E9EH: 0x0000  RF = 0x00
E9FH: 0x053b  RA = 0x3b
EA0H: 0x0000  RF = 0x00
EA1H: 0x0538  RA = 0x38
EA2H: 0x21ff  A = RF
EA3H: 0x0600  B = 0x00
EA4H: 0x053c  RA = 0x3c
EA5H: 0x1004  RF = ALU[EQUAL_C]
EA6H: 0x0539  RA = 0x39
EA7H: 0x21ff  A = RF
EA8H: 0x0600  B = 0x00
EA9H: 0x1104  A = ALU[EQUAL_C]
EAAH: 0x053c  RA = 0x3c
EABH: 0x26ff  B = RF
EACH: 0xffff  NOP
EADH: 0x1005  RF = ALU[AND]
EAEH: 0x053a  RA = 0x3a
EAFH: 0x21ff  A = RF
EB0H: 0x0600  B = 0x00
EB1H: 0x1104  A = ALU[EQUAL_C]
EB2H: 0x053c  RA = 0x3c
EB3H: 0x26ff  B = RF
EB4H: 0xffff  NOP
EB5H: 0x1005  RF = ALU[AND]
EB6H: 0x053b  RA = 0x3b
EB7H: 0x21ff  A = RF
EB8H: 0x0600  B = 0x00
EB9H: 0x1104  A = ALU[EQUAL_C]
EBAH: 0x053c  RA = 0x3c
EBBH: 0x26ff  B = RF
EBCH: 0x1105  A = ALU[AND]
EBDH: 0x0400  A2 = 0x00
EBEH: 0x0310  A1 = 0x10
EBFH: 0x0232  A0 = 0x32
EC0H: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
EC1H: 0x0400  A2 = 0x00
EC2H: 0x0300  A1 = 0x00
EC3H: 0x02ee  A0 = 0xee
EC4H: 0x31ff  A = RAM
EC5H: 0x0538  RA = 0x38
EC6H: 0x1017  RF = ALU[OUTA]
EC7H: 0x0400  A2 = 0x00
EC8H: 0x0300  A1 = 0x00
EC9H: 0x02ef  A0 = 0xef
ECAH: 0x31ff  A = RAM
ECBH: 0x0539  RA = 0x39
ECCH: 0x1017  RF = ALU[OUTA]
ECDH: 0x0100  A = 0x00
ECEH: 0x053a  RA = 0x3a
ECFH: 0x1017  RF = ALU[OUTA]
ED0H: 0x053b  RA = 0x3b
ED1H: 0x1017  RF = ALU[OUTA]
ED2H: 0x0538  RA = 0x38
ED3H: 0x21ff  A = RF
ED4H: 0x053c  RA = 0x3c
ED5H: 0x1017  RF = ALU[OUTA]
ED6H: 0x053c  RA = 0x3c
ED7H: 0x21ff  A = RF
ED8H: 0x0538  RA = 0x38
ED9H: 0x1017  RF = ALU[OUTA]
EDAH: 0x0539  RA = 0x39
EDBH: 0x0000  RF = 0x00
EDCH: 0x053a  RA = 0x3a
EDDH: 0x0000  RF = 0x00
EDEH: 0x053b  RA = 0x3b
EDFH: 0x0000  RF = 0x00
EE0H: 0x0538  RA = 0x38
EE1H: 0x21ff  A = RF
EE2H: 0x061f  B = 0x1f
EE3H: 0x053c  RA = 0x3c
EE4H: 0x1005  RF = ALU[AND]
EE5H: 0x0539  RA = 0x39
EE6H: 0x21ff  A = RF
EE7H: 0x0600  B = 0x00
EE8H: 0x053d  RA = 0x3d
EE9H: 0x1005  RF = ALU[AND]
EEAH: 0x053a  RA = 0x3a
EEBH: 0x21ff  A = RF
EECH: 0x0600  B = 0x00
EEDH: 0x053e  RA = 0x3e
EEEH: 0x1005  RF = ALU[AND]
EEFH: 0x053b  RA = 0x3b
EF0H: 0x21ff  A = RF
EF1H: 0x0600  B = 0x00
EF2H: 0x053f  RA = 0x3f
EF3H: 0x1005  RF = ALU[AND]
EF4H: 0x053c  RA = 0x3c
EF5H: 0x21ff  A = RF
EF6H: 0x0538  RA = 0x38
EF7H: 0x1017  RF = ALU[OUTA]
EF8H: 0x0501  RA = 0x01
EF9H: 0x24ff  A2 = RF
EFAH: 0x0500  RA = 0x00
EFBH: 0x23ff  A1 = RF
EFCH: 0x0209  A0 = 0x09
EFDH: 0x0538  RA = 0x38
EFEH: 0x28ff  RAM = RF
EFFH: 0x0400  A2 = 0x00
F00H: 0x0300  A1 = 0x00
F01H: 0x02d0  A0 = 0xd0
F02H: 0x31ff  A = RAM
F03H: 0x0538  RA = 0x38
F04H: 0x1017  RF = ALU[OUTA]
F05H: 0x0501  RA = 0x01
F06H: 0x24ff  A2 = RF
F07H: 0x0500  RA = 0x00
F08H: 0x23ff  A1 = RF
F09H: 0x020a  A0 = 0x0a
F0AH: 0x0538  RA = 0x38
F0BH: 0x28ff  RAM = RF
F0CH: 0x0140  A = 0x40
F0DH: 0x0209  A0 = 0x09
F0EH: 0x36ff  B = RAM
F0FH: 0xffff  NOP
F10H: 0x1000  RF = ALU[ADD]
F11H: 0x1602  B = ALU[ADD_C]
F12H: 0x0100  A = 0x00
F13H: 0x0539  RA = 0x39
F14H: 0x1000  RF = ALU[ADD]
F15H: 0x1602  B = ALU[ADD_C]
F16H: 0x0100  A = 0x00
F17H: 0x053a  RA = 0x3a
F18H: 0x1000  RF = ALU[ADD]
F19H: 0x24ff  A2 = RF
F1AH: 0x0539  RA = 0x39
F1BH: 0x23ff  A1 = RF
F1CH: 0x0538  RA = 0x38
F1DH: 0x22ff  A0 = RF
F1EH: 0x053b  RA = 0x3b
F1FH: 0x30ff  RF = RAM
F20H: 0x0501  RA = 0x01
F21H: 0x24ff  A2 = RF
F22H: 0x0500  RA = 0x00
F23H: 0x23ff  A1 = RF
F24H: 0x0206  A0 = 0x06
F25H: 0x053b  RA = 0x3b
F26H: 0x28ff  RAM = RF
F27H: 0x0538  RA = 0x38
F28H: 0x30ff  RF = RAM
F29H: 0x0539  RA = 0x39
F2AH: 0x0000  RF = 0x00
F2BH: 0x053a  RA = 0x3a
F2CH: 0x0000  RF = 0x00
F2DH: 0x053b  RA = 0x3b
F2EH: 0x0000  RF = 0x00
F2FH: 0x0100  A = 0x00
F30H: 0x0680  B = 0x80
F31H: 0x053d  RA = 0x3d
F32H: 0x1008  RF = ALU[XOR]
F33H: 0x053b  RA = 0x3b
F34H: 0x21ff  A = RF
F35H: 0x053c  RA = 0x3c
F36H: 0x1008  RF = ALU[XOR]
F37H: 0x0538  RA = 0x38
F38H: 0x21ff  A = RF
F39H: 0x0680  B = 0x80
F3AH: 0xffff  NOP
F3BH: 0x1603  B = ALU[SUB_C]
F3CH: 0x0539  RA = 0x39
F3DH: 0x21ff  A = RF
F3EH: 0x053e  RA = 0x3e
F3FH: 0x1003  RF = ALU[SUB_C]
F40H: 0x1101  A = ALU[SUB]
F41H: 0x0600  B = 0x00
F42H: 0x1103  A = ALU[SUB_C]
F43H: 0x26ff  B = RF
F44H: 0xffff  NOP
F45H: 0x1600  B = ALU[ADD]
F46H: 0x053a  RA = 0x3a
F47H: 0x21ff  A = RF
F48H: 0x053e  RA = 0x3e
F49H: 0x1003  RF = ALU[SUB_C]
F4AH: 0x1101  A = ALU[SUB]
F4BH: 0x0600  B = 0x00
F4CH: 0x1103  A = ALU[SUB_C]
F4DH: 0x26ff  B = RF
F4EH: 0xffff  NOP
F4FH: 0x1600  B = ALU[ADD]
F50H: 0x053c  RA = 0x3c
F51H: 0x21ff  A = RF
F52H: 0x053e  RA = 0x3e
F53H: 0x1003  RF = ALU[SUB_C]
F54H: 0x1101  A = ALU[SUB]
F55H: 0x053d  RA = 0x3d
F56H: 0x26ff  B = RF
F57H: 0x1103  A = ALU[SUB_C]
F58H: 0x053e  RA = 0x3e
F59H: 0x26ff  B = RF
F5AH: 0x1100  A = ALU[ADD]
F5BH: 0x0400  A2 = 0x00
F5CH: 0x030f  A1 = 0x0f
F5DH: 0x02dc  A0 = 0xdc
F5EH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
F5FH: 0x0501  RA = 0x01
F60H: 0x24ff  A2 = RF
F61H: 0x0500  RA = 0x00
F62H: 0x23ff  A1 = RF
F63H: 0x0206  A0 = 0x06
F64H: 0x0538  RA = 0x38
F65H: 0x30ff  RF = RAM
F66H: 0x0539  RA = 0x39
F67H: 0x0000  RF = 0x00
F68H: 0x053a  RA = 0x3a
F69H: 0x0000  RF = 0x00
F6AH: 0x053b  RA = 0x3b
F6BH: 0x0000  RF = 0x00
F6CH: 0x0100  A = 0x00
F6DH: 0x0538  RA = 0x38
F6EH: 0x26ff  B = RF
F6FH: 0x053c  RA = 0x3c
F70H: 0x1001  RF = ALU[SUB]
F71H: 0x1603  B = ALU[SUB_C]
F72H: 0x0101  A = 0x01
F73H: 0x0540  RA = 0x40
F74H: 0x1003  RF = ALU[SUB_C]
F75H: 0x1101  A = ALU[SUB]
F76H: 0x0539  RA = 0x39
F77H: 0x26ff  B = RF
F78H: 0x053d  RA = 0x3d
F79H: 0x1001  RF = ALU[SUB]
F7AH: 0x1603  B = ALU[SUB_C]
F7BH: 0x0540  RA = 0x40
F7CH: 0x21ff  A = RF
F7DH: 0x1600  B = ALU[ADD]
F7EH: 0x0100  A = 0x00
F7FH: 0xffff  NOP
F80H: 0x1003  RF = ALU[SUB_C]
F81H: 0x1101  A = ALU[SUB]
F82H: 0x053a  RA = 0x3a
F83H: 0x26ff  B = RF
F84H: 0x053e  RA = 0x3e
F85H: 0x1001  RF = ALU[SUB]
F86H: 0x1603  B = ALU[SUB_C]
F87H: 0x0540  RA = 0x40
F88H: 0x21ff  A = RF
F89H: 0x1600  B = ALU[ADD]
F8AH: 0x0100  A = 0x00
F8BH: 0xffff  NOP
F8CH: 0x1101  A = ALU[SUB]
F8DH: 0x053b  RA = 0x3b
F8EH: 0x26ff  B = RF
F8FH: 0x053f  RA = 0x3f
F90H: 0x1001  RF = ALU[SUB]
F91H: 0x053c  RA = 0x3c
F92H: 0x21ff  A = RF
F93H: 0x0538  RA = 0x38
F94H: 0x1017  RF = ALU[OUTA]
F95H: 0x053d  RA = 0x3d
F96H: 0x21ff  A = RF
F97H: 0x0539  RA = 0x39
F98H: 0x1017  RF = ALU[OUTA]
F99H: 0x020a  A0 = 0x0a
F9AH: 0x053a  RA = 0x3a
F9BH: 0x30ff  RF = RAM
F9CH: 0x053b  RA = 0x3b
F9DH: 0x0000  RF = 0x00
F9EH: 0x0538  RA = 0x38
F9FH: 0x21ff  A = RF
FA0H: 0x053a  RA = 0x3a
FA1H: 0x26ff  B = RF
FA2H: 0x053c  RA = 0x3c
FA3H: 0x100f  RF = ALU[MUL_L]
FA4H: 0x053e  RA = 0x3e
FA5H: 0x1010  RF = ALU[MUL_H]
FA6H: 0x0539  RA = 0x39
FA7H: 0x21ff  A = RF
FA8H: 0x053a  RA = 0x3a
FA9H: 0x26ff  B = RF
FAAH: 0x110f  A = ALU[MUL_L]
FABH: 0x053e  RA = 0x3e
FACH: 0x26ff  B = RF
FADH: 0xffff  NOP
FAEH: 0x1000  RF = ALU[ADD]
FAFH: 0x0538  RA = 0x38
FB0H: 0x21ff  A = RF
FB1H: 0x053b  RA = 0x3b
FB2H: 0x26ff  B = RF
FB3H: 0x110f  A = ALU[MUL_L]
FB4H: 0x053e  RA = 0x3e
FB5H: 0x26ff  B = RF
FB6H: 0x053d  RA = 0x3d
FB7H: 0x1000  RF = ALU[ADD]
FB8H: 0x0110  A = 0x10
FB9H: 0x26ff  B = RF
FBAH: 0x053a  RA = 0x3a
FBBH: 0x100f  RF = ALU[MUL_L]
FBCH: 0x0539  RA = 0x39
FBDH: 0x1010  RF = ALU[MUL_H]
FBEH: 0x053c  RA = 0x3c
FBFH: 0x26ff  B = RF
FC0H: 0x1110  A = ALU[MUL_H]
FC1H: 0x053a  RA = 0x3a
FC2H: 0x26ff  B = RF
FC3H: 0x0538  RA = 0x38
FC4H: 0x1000  RF = ALU[ADD]
FC5H: 0x0538  RA = 0x38
FC6H: 0x21ff  A = RF
FC7H: 0x053a  RA = 0x3a
FC8H: 0x1017  RF = ALU[OUTA]
FC9H: 0x0539  RA = 0x39
FCAH: 0x21ff  A = RF
FCBH: 0x053b  RA = 0x3b
FCCH: 0x1017  RF = ALU[OUTA]
FCDH: 0x21ff  A = RF
FCEH: 0x1607  B = ALU[A_NOT]
FCFH: 0x053a  RA = 0x3a
FD0H: 0x21ff  A = RF
FD1H: 0xffff  NOP
FD2H: 0x1107  A = ALU[A_NOT]
FD3H: 0x0207  A0 = 0x07
FD4H: 0x1813  RAM = ALU[A_ADD_1]
FD5H: 0x1115  A = ALU[A_ADD_1_C]
FD6H: 0x0208  A0 = 0x08
FD7H: 0x1800  RAM = ALU[ADD]
FD8H: 0x0400  A2 = 0x00
FD9H: 0x0310  A1 = 0x10
FDAH: 0x021f  A0 = 0x1f
FDBH: 0x07fe  PC = A2A1A0
FDCH: 0x0501  RA = 0x01
FDDH: 0x24ff  A2 = RF
FDEH: 0x0500  RA = 0x00
FDFH: 0x23ff  A1 = RF
FE0H: 0x020a  A0 = 0x0a
FE1H: 0x0538  RA = 0x38
FE2H: 0x30ff  RF = RAM
FE3H: 0x0539  RA = 0x39
FE4H: 0x0000  RF = 0x00
FE5H: 0x0206  A0 = 0x06
FE6H: 0x053a  RA = 0x3a
FE7H: 0x30ff  RF = RAM
FE8H: 0x053b  RA = 0x3b
FE9H: 0x0000  RF = 0x00
FEAH: 0x053a  RA = 0x3a
FEBH: 0x21ff  A = RF
FECH: 0x0538  RA = 0x38
FEDH: 0x26ff  B = RF
FEEH: 0x053c  RA = 0x3c
FEFH: 0x100f  RF = ALU[MUL_L]
FF0H: 0x053e  RA = 0x3e
FF1H: 0x1010  RF = ALU[MUL_H]
FF2H: 0x053b  RA = 0x3b
FF3H: 0x21ff  A = RF
FF4H: 0x0538  RA = 0x38
FF5H: 0x26ff  B = RF
FF6H: 0x110f  A = ALU[MUL_L]
FF7H: 0x053e  RA = 0x3e
FF8H: 0x26ff  B = RF
FF9H: 0xffff  NOP
FFAH: 0x1000  RF = ALU[ADD]
FFBH: 0x053a  RA = 0x3a
FFCH: 0x21ff  A = RF
FFDH: 0x0539  RA = 0x39
FFEH: 0x26ff  B = RF
FFFH: 0x110f  A = ALU[MUL_L]
1000H: 0x053e  RA = 0x3e
1001H: 0x26ff  B = RF
1002H: 0x053d  RA = 0x3d
1003H: 0x1000  RF = ALU[ADD]
1004H: 0x0110  A = 0x10
1005H: 0x26ff  B = RF
1006H: 0x053a  RA = 0x3a
1007H: 0x100f  RF = ALU[MUL_L]
1008H: 0x0539  RA = 0x39
1009H: 0x1010  RF = ALU[MUL_H]
100AH: 0x053c  RA = 0x3c
100BH: 0x26ff  B = RF
100CH: 0x1110  A = ALU[MUL_H]
100DH: 0x053a  RA = 0x3a
100EH: 0x26ff  B = RF
100FH: 0x0538  RA = 0x38
1010H: 0x1000  RF = ALU[ADD]
1011H: 0x0538  RA = 0x38
1012H: 0x21ff  A = RF
1013H: 0x053a  RA = 0x3a
1014H: 0x1017  RF = ALU[OUTA]
1015H: 0x0539  RA = 0x39
1016H: 0x21ff  A = RF
1017H: 0x053b  RA = 0x3b
1018H: 0x1017  RF = ALU[OUTA]
1019H: 0x0207  A0 = 0x07
101AH: 0x053a  RA = 0x3a
101BH: 0x28ff  RAM = RF
101CH: 0x0208  A0 = 0x08
101DH: 0x053b  RA = 0x3b
101EH: 0x28ff  RAM = RF
101FH: 0x0501  RA = 0x01
1020H: 0x24ff  A2 = RF
1021H: 0x0500  RA = 0x00
1022H: 0x23ff  A1 = RF
1023H: 0x0204  A0 = 0x04
1024H: 0x31ff  A = RAM
1025H: 0x0207  A0 = 0x07
1026H: 0x36ff  B = RAM
1027H: 0x0204  A0 = 0x04
1028H: 0x1800  RAM = ALU[ADD]
1029H: 0x1602  B = ALU[ADD_C]
102AH: 0x0205  A0 = 0x05
102BH: 0x31ff  A = RAM
102CH: 0xffff  NOP
102DH: 0x1100  A = ALU[ADD]
102EH: 0x0208  A0 = 0x08
102FH: 0x36ff  B = RAM
1030H: 0x0205  A0 = 0x05
1031H: 0x1800  RAM = ALU[ADD]
1032H: 0x0400  A2 = 0x00
1033H: 0x0300  A1 = 0x00
1034H: 0x02dc  A0 = 0xdc
1035H: 0x31ff  A = RAM
1036H: 0x0600  B = 0x00
1037H: 0x0538  RA = 0x38
1038H: 0x1004  RF = ALU[EQUAL_C]
1039H: 0x0400  A2 = 0x00
103AH: 0x0300  A1 = 0x00
103BH: 0x02dd  A0 = 0xdd
103CH: 0x31ff  A = RAM
103DH: 0x0600  B = 0x00
103EH: 0x1104  A = ALU[EQUAL_C]
103FH: 0x0538  RA = 0x38
1040H: 0x26ff  B = RF
1041H: 0xffff  NOP
1042H: 0x1005  RF = ALU[AND]
1043H: 0x0400  A2 = 0x00
1044H: 0x0300  A1 = 0x00
1045H: 0x02de  A0 = 0xde
1046H: 0x31ff  A = RAM
1047H: 0x0600  B = 0x00
1048H: 0x1104  A = ALU[EQUAL_C]
1049H: 0x0538  RA = 0x38
104AH: 0x26ff  B = RF
104BH: 0xffff  NOP
104CH: 0x1005  RF = ALU[AND]
104DH: 0x0400  A2 = 0x00
104EH: 0x0300  A1 = 0x00
104FH: 0x02df  A0 = 0xdf
1050H: 0x31ff  A = RAM
1051H: 0x0600  B = 0x00
1052H: 0x1104  A = ALU[EQUAL_C]
1053H: 0x0538  RA = 0x38
1054H: 0x26ff  B = RF
1055H: 0x1105  A = ALU[AND]
1056H: 0x0400  A2 = 0x00
1057H: 0x0312  A1 = 0x12
1058H: 0x0237  A0 = 0x37
1059H: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
105AH: 0x0400  A2 = 0x00
105BH: 0x0300  A1 = 0x00
105CH: 0x02f0  A0 = 0xf0
105DH: 0x31ff  A = RAM
105EH: 0x0400  A2 = 0x00
105FH: 0x0300  A1 = 0x00
1060H: 0x02dc  A0 = 0xdc
1061H: 0x36ff  B = RAM
1062H: 0x0400  A2 = 0x00
1063H: 0x0300  A1 = 0x00
1064H: 0x02f0  A0 = 0xf0
1065H: 0x1800  RAM = ALU[ADD]
1066H: 0x1602  B = ALU[ADD_C]
1067H: 0x0400  A2 = 0x00
1068H: 0x0300  A1 = 0x00
1069H: 0x02f1  A0 = 0xf1
106AH: 0x31ff  A = RAM
106BH: 0x0538  RA = 0x38
106CH: 0x1002  RF = ALU[ADD_C]
106DH: 0x1100  A = ALU[ADD]
106EH: 0x0400  A2 = 0x00
106FH: 0x0300  A1 = 0x00
1070H: 0x02dd  A0 = 0xdd
1071H: 0x36ff  B = RAM
1072H: 0x0400  A2 = 0x00
1073H: 0x0300  A1 = 0x00
1074H: 0x02f1  A0 = 0xf1
1075H: 0x1800  RAM = ALU[ADD]
1076H: 0x1602  B = ALU[ADD_C]
1077H: 0x0538  RA = 0x38
1078H: 0x21ff  A = RF
1079H: 0x1600  B = ALU[ADD]
107AH: 0x0400  A2 = 0x00
107BH: 0x0300  A1 = 0x00
107CH: 0x02f2  A0 = 0xf2
107DH: 0x31ff  A = RAM
107EH: 0x0538  RA = 0x38
107FH: 0x1002  RF = ALU[ADD_C]
1080H: 0x1100  A = ALU[ADD]
1081H: 0x0400  A2 = 0x00
1082H: 0x0300  A1 = 0x00
1083H: 0x02de  A0 = 0xde
1084H: 0x36ff  B = RAM
1085H: 0x0400  A2 = 0x00
1086H: 0x0300  A1 = 0x00
1087H: 0x02f2  A0 = 0xf2
1088H: 0x1800  RAM = ALU[ADD]
1089H: 0x1602  B = ALU[ADD_C]
108AH: 0x0538  RA = 0x38
108BH: 0x21ff  A = RF
108CH: 0x1600  B = ALU[ADD]
108DH: 0x0400  A2 = 0x00
108EH: 0x0300  A1 = 0x00
108FH: 0x02f3  A0 = 0xf3
1090H: 0x31ff  A = RAM
1091H: 0xffff  NOP
1092H: 0x1100  A = ALU[ADD]
1093H: 0x0400  A2 = 0x00
1094H: 0x0300  A1 = 0x00
1095H: 0x02df  A0 = 0xdf
1096H: 0x36ff  B = RAM
1097H: 0x0400  A2 = 0x00
1098H: 0x0300  A1 = 0x00
1099H: 0x02f3  A0 = 0xf3
109AH: 0x1800  RAM = ALU[ADD]
109BH: 0x0538  RA = 0x38
109CH: 0x0400  A2 = 0x00
109DH: 0x0300  A1 = 0x00
109EH: 0x02cc  A0 = 0xcc
109FH: 0x30ff  RF = RAM
10A0H: 0x0539  RA = 0x39
10A1H: 0x0000  RF = 0x00
10A2H: 0x053a  RA = 0x3a
10A3H: 0x0000  RF = 0x00
10A4H: 0x053b  RA = 0x3b
10A5H: 0x0000  RF = 0x00
10A6H: 0x0538  RA = 0x38
10A7H: 0x21ff  A = RF
10A8H: 0x0600  B = 0x00
10A9H: 0x053c  RA = 0x3c
10AAH: 0x1004  RF = ALU[EQUAL_C]
10ABH: 0x0539  RA = 0x39
10ACH: 0x21ff  A = RF
10ADH: 0x0600  B = 0x00
10AEH: 0x1104  A = ALU[EQUAL_C]
10AFH: 0x053c  RA = 0x3c
10B0H: 0x26ff  B = RF
10B1H: 0xffff  NOP
10B2H: 0x1005  RF = ALU[AND]
10B3H: 0x053a  RA = 0x3a
10B4H: 0x21ff  A = RF
10B5H: 0x0600  B = 0x00
10B6H: 0x1104  A = ALU[EQUAL_C]
10B7H: 0x053c  RA = 0x3c
10B8H: 0x26ff  B = RF
10B9H: 0xffff  NOP
10BAH: 0x1005  RF = ALU[AND]
10BBH: 0x053b  RA = 0x3b
10BCH: 0x21ff  A = RF
10BDH: 0x0600  B = 0x00
10BEH: 0x1104  A = ALU[EQUAL_C]
10BFH: 0x053c  RA = 0x3c
10C0H: 0x26ff  B = RF
10C1H: 0x1105  A = ALU[AND]
10C2H: 0x0400  A2 = 0x00
10C3H: 0x0312  A1 = 0x12
10C4H: 0x0237  A0 = 0x37
10C5H: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
10C6H: 0x0400  A2 = 0x00
10C7H: 0x0300  A1 = 0x00
10C8H: 0x02f2  A0 = 0xf2
10C9H: 0x31ff  A = RAM
10CAH: 0x0538  RA = 0x38
10CBH: 0x1017  RF = ALU[OUTA]
10CCH: 0x0400  A2 = 0x00
10CDH: 0x0300  A1 = 0x00
10CEH: 0x02f3  A0 = 0xf3
10CFH: 0x31ff  A = RAM
10D0H: 0x0539  RA = 0x39
10D1H: 0x1017  RF = ALU[OUTA]
10D2H: 0x0100  A = 0x00
10D3H: 0x053a  RA = 0x3a
10D4H: 0x1017  RF = ALU[OUTA]
